Image,StartX,StartY,EndX,EndY,SegmentLength
151.png,287,243,269,180
152.png,242,243,264,172
153.png,159,243,181,187
154.png,299,243,319,169
155.png,104,243,84,173
156.png,14,243,0,187
157.png,185,243,167,168
158.png,163,243,179,177
159.png,120,243,104,190
160.png,178,243,194,187
161.png,247,243,267,193
162.png,55,243,39,166
163.png,59,243,39,177
164.png,248,243,268,193
165.png,198,243,176,197
166.png,245,243,227,187
167.png,194,243,172,177
168.png,46,243,28,186
169.png,29,243,13,178
170.png,64,243,44,180
171.png,73,243,49,188
172.png,158,243,134,173
173.png,15,243,1,176
174.png,8,243,0,181
175.png,135,243,153,172
176.png,302,243,322,178
177.png,64,243,40,183
178.png,223,243,201,184
179.png,309,243,291,192
180.png,203,243,221,179
181.png,120,243,100,179
182.png,75,243,95,182
183.png,146,243,164,183
184.png,36,243,60,191
185.png,15,243,29,180
186.png,276,243,298,190
187.png,298,243,314,164
188.png,65,243,81,190
189.png,262,243,284,160
190.png,88,243,112,170
191.png,109,243,133,164
192.png,5,243,25,182
193.png,59,243,79,196
194.png,148,243,168,174
195.png,227,243,249,176
196.png,61,243,45,160
197.png,42,243,28,187
198.png,84,243,104,176
199.png,136,243,158,182
200.png,250,243,234,171
201.png,166,243,184,183
202.png,31,243,53,169
203.png,92,243,114,184
204.png,10,243,0,194
205.png,245,243,225,190
206.png,216,243,200,181
207.png,3,243,0,191
208.png,134,243,156,168
209.png,190,243,172,164
210.png,80,243,102,173
211.png,8,243,32,193
212.png,252,243,266,159
213.png,98,243,122,169
214.png,308,243,288,168
215.png,196,243,216,194
216.png,118,243,140,163
217.png,183,243,203,167
218.png,286,243,262,175
219.png,169,243,145,181
220.png,287,243,305,176
221.png,321,243,305,185
222.png,300,243,318,181
223.png,218,243,202,187
224.png,65,243,85,165
225.png,205,243,189,170
226.png,139,243,115,175
227.png,192,243,172,181
228.png,174,243,158,185
229.png,130,243,154,193
230.png,222,243,246,178
231.png,3,243,0,180
232.png,198,243,178,168
233.png,180,243,200,185
234.png,181,243,199,182
235.png,79,243,97,178
236.png,129,243,109,182
237.png,170,243,146,179
238.png,12,243,28,169
239.png,240,243,256,189
240.png,314,243,292,180
241.png,71,243,85,176
242.png,25,243,43,175
243.png,195,243,179,171
244.png,294,243,314,177
245.png,303,243,319,169
246.png,34,243,12,186
247.png,116,243,92,175
248.png,278,243,302,187
249.png,4,243,0,170
250.png,294,243,318,187
251.png,116,243,134,181
252.png,161,243,143,175
253.png,80,243,104,171
254.png,121,243,141,157
255.png,5,243,21,198
256.png,3,243,0,184
257.png,175,243,151,175
258.png,121,243,97,173
259.png,300,243,316,189
260.png,319,243,299,174
261.png,142,243,158,169
262.png,190,243,170,172
263.png,69,243,53,181
264.png,208,243,230,179
265.png,186,243,164,171
266.png,149,243,135,169
267.png,167,243,183,196
268.png,71,243,55,171
269.png,31,243,11,164
270.png,238,243,224,180
271.png,106,243,130,176
272.png,281,243,265,193
273.png,7,243,0,181
274.png,156,243,172,170
275.png,72,243,92,167
276.png,50,243,68,166
277.png,19,243,0,194
278.png,231,243,207,184
279.png,123,243,105,187
280.png,62,243,86,187
281.png,57,243,75,180
282.png,198,243,176,182
283.png,281,243,297,185
284.png,207,243,225,192
285.png,14,243,30,163
286.png,178,243,192,188
287.png,192,243,214,175
288.png,159,243,137,178
289.png,221,243,241,182
290.png,303,243,285,169
291.png,277,243,255,179
292.png,264,243,248,184
293.png,309,243,291,176
294.png,56,243,38,177
295.png,199,243,215,181
296.png,105,243,81,179
297.png,270,243,290,175
298.png,178,243,196,192
299.png,86,243,62,182
300.png,254,243,238,170
301.png,25,243,1,176
302.png,185,243,163,184
303.png,290,243,268,169
304.png,31,243,11,188
305.png,302,243,323,178
306.png,266,243,248,166
307.png,138,243,120,191
308.png,321,243,323,195
309.png,177,243,201,177
310.png,202,243,216,171
311.png,67,243,45,176
312.png,221,243,199,178
313.png,77,243,61,166
314.png,248,243,264,174
315.png,321,243,323,170
316.png,111,243,127,171
317.png,113,243,97,181
318.png,283,243,265,181
319.png,249,243,229,186
320.png,201,243,179,166
321.png,250,243,226,170
322.png,299,243,275,180
323.png,112,243,130,176
324.png,294,243,312,161
325.png,126,243,102,185
326.png,320,243,323,179
327.png,248,243,232,184
328.png,307,243,285,175
329.png,277,243,253,193
330.png,218,243,242,165
331.png,286,243,266,175
332.png,146,243,128,192
333.png,165,243,149,176
334.png,125,243,107,180
335.png,132,243,108,174
336.png,291,243,313,178
337.png,57,243,73,190
338.png,205,243,227,192
339.png,187,243,167,184
340.png,210,243,192,193
341.png,203,243,187,176
342.png,297,243,319,186
343.png,300,243,282,178
344.png,20,243,0,174
345.png,116,243,136,181
346.png,82,243,66,178
347.png,29,243,51,188
348.png,255,243,231,196
349.png,46,243,30,183
350.png,256,243,276,180
351.png,42,243,60,176
352.png,29,243,11,159
353.png,301,243,317,184
354.png,253,243,229,174
355.png,318,243,323,183
356.png,188,243,210,167
357.png,119,243,103,180
358.png,34,243,50,175
359.png,122,243,100,178
360.png,143,243,119,174
361.png,27,243,49,178
362.png,1,243,19,195
363.png,197,243,181,190
364.png,91,243,111,188
365.png,261,243,243,189
366.png,256,243,270,181
367.png,2,243,0,163
368.png,200,243,180,186
369.png,12,243,0,193
370.png,65,243,45,167
371.png,305,243,323,182
372.png,66,243,44,183
373.png,257,243,235,177
374.png,204,243,188,192
375.png,99,243,75,173
376.png,86,243,108,193
377.png,132,243,150,190
378.png,197,243,175,194
379.png,150,243,166,165
380.png,199,243,217,164
381.png,195,243,219,179
382.png,170,243,146,167
383.png,282,243,302,160
384.png,7,243,0,179
385.png,193,243,171,176
386.png,284,243,260,171
387.png,61,243,83,185
388.png,265,243,285,163
389.png,212,243,190,183
390.png,288,243,310,180
391.png,122,243,142,171
392.png,139,243,115,176
393.png,276,243,252,176
394.png,163,243,139,173
395.png,112,243,128,175
396.png,11,243,33,177
397.png,59,243,75,161
398.png,38,243,54,184
399.png,161,243,141,174
400.png,140,243,158,180
401.png,203,243,179,170
402.png,164,243,146,165
403.png,274,243,258,182
404.png,254,243,230,173
405.png,13,243,0,183
406.png,288,243,270,163
407.png,219,243,235,181
408.png,216,243,192,176
409.png,15,243,0,188
410.png,243,243,221,180
411.png,275,243,297,186
412.png,266,243,286,173
413.png,51,243,29,182
414.png,85,243,69,180
415.png,279,243,255,169
416.png,114,243,94,181
417.png,166,243,150,192
418.png,317,243,301,199
419.png,218,243,194,176
420.png,309,243,323,164
421.png,92,243,108,187
422.png,224,243,200,194
423.png,110,243,88,174
424.png,65,243,81,182
425.png,15,243,37,193
426.png,297,243,319,176
427.png,106,243,126,194
428.png,276,243,300,188
429.png,191,243,173,182
430.png,192,243,174,188
431.png,253,243,269,168
432.png,224,243,246,172
433.png,104,243,86,180
434.png,150,243,174,185
435.png,126,243,108,183
436.png,63,243,41,189
437.png,20,243,38,169
438.png,260,243,278,176
439.png,102,243,122,175
440.png,140,243,154,175
441.png,192,243,216,177
442.png,31,243,53,188
443.png,220,243,242,188
444.png,276,243,292,172
445.png,225,243,245,179
446.png,256,243,274,176
447.png,304,243,322,164
448.png,68,243,52,165
449.png,270,243,254,185
450.png,223,243,205,187
451.png,124,243,148,185
452.png,59,243,77,185
453.png,137,243,157,186
454.png,278,243,302,168
455.png,146,243,170,163
456.png,186,243,162,171
457.png,247,243,223,167
458.png,320,243,323,180
459.png,134,243,114,198
460.png,9,243,25,176
461.png,147,243,125,176
462.png,137,243,161,190
463.png,220,243,238,195
464.png,146,243,164,183
465.png,59,243,77,178
466.png,275,243,297,169
467.png,146,243,160,161
468.png,256,243,276,178
469.png,154,243,178,194
470.png,107,243,91,181
471.png,263,243,243,176
472.png,223,243,205,168
473.png,27,243,11,176
474.png,180,243,164,178
475.png,102,243,126,188
476.png,62,243,38,181
477.png,171,243,147,171
478.png,106,243,122,188
479.png,314,243,298,181
480.png,5,243,0,190
481.png,202,243,178,166
482.png,310,243,323,185
483.png,247,243,231,175
484.png,102,243,78,174
485.png,224,243,202,183
486.png,108,243,124,187
487.png,259,243,235,185
488.png,317,243,301,169
489.png,256,243,274,196
490.png,125,243,145,186
491.png,158,243,144,170
492.png,259,243,283,167
493.png,252,243,236,175
494.png,161,243,139,198
495.png,155,243,177,180
496.png,50,243,74,169
497.png,318,243,296,183
498.png,290,243,266,172
499.png,120,243,140,167
500.png,297,243,273,178
501.png,197,243,177,191
502.png,155,243,141,184
503.png,195,243,211,180
504.png,114,243,92,179
505.png,208,243,226,181
506.png,200,243,216,178
507.png,108,243,88,173
508.png,150,243,134,181
509.png,172,243,188,169
510.png,150,243,128,177
511.png,279,243,303,184
512.png,85,243,65,177
513.png,248,243,268,168
514.png,116,243,100,172
515.png,129,243,149,176
516.png,216,243,232,172
517.png,196,243,178,191
518.png,118,243,96,184
519.png,276,243,258,192
520.png,283,243,299,174
521.png,41,243,27,189
522.png,216,243,234,171
523.png,200,243,178,168
524.png,221,243,237,177
525.png,137,243,155,184
526.png,123,243,103,175
527.png,317,243,301,186
528.png,4,243,0,163
529.png,185,243,201,186
530.png,160,243,180,170
531.png,136,243,156,167
532.png,186,243,166,183
533.png,146,243,164,182
534.png,86,243,70,182
535.png,7,243,27,180
536.png,1,243,0,179
537.png,276,243,298,189
538.png,115,243,133,199
539.png,301,243,317,169
540.png,102,243,120,161
541.png,263,243,239,176
542.png,178,243,158,192
543.png,205,243,185,185
544.png,124,243,100,181
545.png,48,243,28,181
546.png,243,243,265,181
547.png,297,243,273,179
548.png,258,243,282,159
549.png,69,243,51,192
550.png,44,243,28,175
551.png,240,243,216,172
552.png,207,243,229,162
553.png,241,243,259,198
554.png,90,243,74,166
555.png,112,243,92,167
556.png,142,243,162,167
557.png,163,243,143,196
558.png,243,243,263,165
559.png,186,243,206,170
560.png,204,243,222,165
561.png,75,243,57,181
562.png,247,243,267,179
563.png,301,243,279,175
564.png,143,243,163,163
565.png,103,243,87,192
566.png,1,243,0,180
567.png,184,243,160,159
568.png,131,243,153,171
569.png,128,243,144,161
570.png,158,243,134,184
571.png,253,243,233,174
572.png,14,243,0,160
573.png,131,243,151,175
574.png,299,243,281,192
575.png,234,243,216,187
576.png,84,243,68,181
577.png,180,243,158,194
578.png,169,243,145,184
579.png,284,243,298,180
580.png,247,243,223,171
581.png,226,243,244,158
582.png,293,243,273,171
583.png,26,243,46,179
584.png,102,243,88,185
585.png,104,243,86,187
586.png,16,243,32,166
587.png,173,243,193,170
588.png,228,243,210,179
589.png,195,243,217,179
590.png,34,243,58,191
591.png,68,243,86,188
592.png,42,243,26,188
593.png,170,243,194,182
594.png,177,243,201,170
595.png,201,243,181,181
596.png,45,243,21,184
597.png,188,243,208,171
598.png,69,243,53,162
599.png,270,243,246,177
600.png,296,243,314,181
601.png,131,243,153,165
602.png,62,243,86,182
603.png,288,243,268,176
604.png,305,243,289,183
605.png,19,243,39,169
606.png,126,243,110,176
607.png,314,243,296,176
608.png,67,243,91,182
609.png,54,243,36,178
610.png,288,243,302,192
611.png,201,243,177,175
612.png,161,243,183,181
613.png,59,243,81,187
614.png,69,243,89,177
615.png,40,243,24,173
616.png,241,243,265,189
617.png,120,243,144,186
618.png,212,243,236,189
619.png,124,243,108,188
620.png,85,243,65,177
621.png,260,243,280,185
622.png,209,243,191,175
623.png,10,243,0,189
624.png,320,243,323,189
625.png,278,243,296,169
626.png,55,243,37,166
627.png,11,243,27,172
628.png,113,243,135,178
629.png,4,243,0,192
630.png,243,243,225,177
631.png,143,243,125,172
632.png,180,243,198,195
633.png,17,243,41,167
634.png,257,243,273,163
635.png,175,243,151,158
636.png,260,243,276,181
637.png,275,243,295,183
638.png,107,243,123,167
639.png,85,243,65,163
640.png,91,243,75,188
641.png,208,243,188,184
642.png,25,243,43,185
643.png,108,243,86,182
644.png,283,243,299,181
645.png,217,243,193,185
646.png,317,243,299,193
647.png,64,243,80,176
648.png,323,243,303,159
649.png,61,243,81,192
650.png,178,243,200,196
651.png,210,243,226,186
652.png,58,243,36,185
653.png,68,243,92,174
654.png,170,243,190,168
655.png,193,243,209,173
656.png,242,243,266,171
657.png,214,243,196,185
658.png,130,243,152,178
659.png,290,243,276,192
660.png,125,243,147,187
661.png,312,243,292,187
662.png,149,243,169,176
663.png,68,243,50,176
664.png,276,243,254,174
665.png,201,243,223,179
666.png,215,243,231,176
667.png,51,243,27,170
668.png,70,243,94,170
669.png,111,243,135,173
670.png,80,243,58,177
671.png,241,243,259,187
672.png,323,243,323,185
673.png,49,243,73,194
674.png,271,243,253,183
675.png,193,243,175,165
676.png,71,243,53,176
677.png,240,243,258,198
678.png,34,243,56,184
679.png,107,243,123,177
680.png,127,243,143,182
681.png,163,243,181,161
682.png,175,243,199,191
683.png,311,243,293,183
684.png,62,243,38,179
685.png,84,243,102,169
686.png,157,243,181,169
687.png,222,243,200,186
688.png,230,243,210,168
689.png,98,243,76,161
690.png,214,243,230,165
691.png,257,243,235,181
692.png,106,243,88,179
693.png,207,243,231,167
694.png,77,243,61,165
695.png,300,243,282,189
696.png,177,243,153,161
697.png,280,243,298,165
698.png,310,243,323,177
699.png,245,243,265,175
700.png,200,243,216,172
701.png,278,243,294,192
702.png,168,243,148,195
703.png,126,243,144,186
704.png,250,243,266,187
705.png,269,243,247,183
706.png,323,243,301,185
707.png,109,243,125,162
708.png,172,243,150,176
709.png,312,243,323,173
710.png,244,243,266,195
711.png,91,243,113,175
712.png,150,243,174,189
713.png,190,243,174,184
714.png,255,243,277,186
715.png,305,243,285,193
716.png,251,243,275,164
717.png,311,243,289,180
718.png,32,243,14,190
719.png,198,243,216,189
720.png,257,243,273,178
721.png,214,243,238,173
722.png,269,243,245,176
723.png,245,243,229,189
724.png,72,243,92,189
725.png,229,243,249,176
726.png,129,243,113,172
727.png,281,243,305,179
728.png,82,243,106,168
729.png,186,243,208,189
730.png,101,243,85,185
731.png,242,243,222,167
732.png,182,243,158,186
733.png,231,243,255,167
734.png,94,243,112,176
735.png,239,243,221,191
736.png,243,243,259,163
737.png,255,243,271,182
738.png,216,243,194,181
739.png,152,243,170,185
740.png,286,243,270,160
741.png,115,243,93,169
742.png,284,243,306,159
743.png,185,243,203,184
744.png,260,243,282,190
745.png,228,243,250,158
746.png,123,243,109,176
747.png,123,243,147,184
748.png,207,243,191,161
749.png,234,243,218,183
750.png,60,243,44,182
751.png,156,243,180,181
752.png,209,243,187,161
753.png,306,243,288,187
754.png,18,243,0,186
755.png,184,243,170,180
756.png,31,243,7,184
757.png,297,243,275,168
758.png,313,243,297,169
759.png,209,243,193,182
760.png,288,243,268,200
761.png,98,243,120,167
762.png,11,243,33,168
763.png,178,243,202,182
764.png,254,243,272,180
765.png,287,243,311,162
766.png,311,243,293,175
767.png,108,243,128,185
768.png,274,243,256,176
769.png,211,243,233,171
770.png,94,243,72,192
771.png,315,243,323,176
772.png,53,243,39,177
773.png,257,243,277,169
774.png,210,243,234,176
775.png,284,243,270,193
776.png,180,243,200,163
777.png,14,243,0,195
778.png,189,243,213,184
779.png,88,243,70,177
780.png,201,243,183,174
781.png,83,243,101,184
782.png,86,243,70,167
783.png,297,243,319,158
784.png,188,243,172,193
785.png,317,243,303,177
786.png,25,243,5,173
787.png,124,243,146,169
788.png,287,243,303,170
789.png,290,243,274,195
790.png,79,243,55,178
791.png,6,243,30,171
792.png,292,243,276,163
793.png,58,243,42,177
794.png,103,243,83,168
795.png,45,243,61,191
796.png,288,243,310,169
797.png,285,243,265,195
798.png,99,243,77,178
799.png,6,243,0,191
800.png,251,243,265,176
801.png,25,243,5,164
802.png,1,243,25,170
803.png,210,243,190,182
804.png,102,243,126,174
805.png,210,243,192,184
806.png,29,243,45,171
807.png,275,243,255,187
808.png,235,243,215,165
809.png,307,243,323,163
810.png,101,243,85,181
811.png,175,243,193,169
812.png,128,243,104,178
813.png,84,243,98,176
814.png,42,243,64,194
815.png,18,243,0,186
816.png,297,243,273,172
817.png,80,243,96,192
818.png,64,243,82,193
819.png,168,243,150,176
820.png,115,243,91,184
821.png,244,243,228,171
822.png,238,243,214,176
823.png,21,243,45,176
824.png,72,243,96,194
825.png,121,243,101,178
826.png,243,243,223,172
827.png,243,243,261,169
828.png,236,243,218,181
829.png,279,243,263,173
830.png,197,243,215,176
831.png,13,243,0,161
832.png,265,243,281,176
833.png,234,243,256,172
834.png,244,243,222,180
835.png,39,243,21,180
836.png,259,243,237,172
837.png,94,243,74,174
838.png,71,243,91,185
839.png,323,243,323,184
840.png,270,243,252,176
841.png,250,243,272,184
842.png,206,243,222,184
843.png,321,243,305,164
844.png,198,243,216,182
845.png,219,243,239,186
846.png,260,243,238,185
847.png,44,243,66,180
848.png,263,243,285,177
849.png,42,243,18,177
850.png,121,243,101,179
851.png,312,243,296,184
852.png,161,243,181,185
853.png,98,243,74,170
854.png,118,243,96,186
855.png,38,243,60,164
856.png,192,243,212,180
857.png,85,243,65,187
858.png,190,243,206,178
859.png,279,243,301,172
860.png,296,243,320,179
861.png,75,243,55,195
862.png,90,243,110,187
863.png,309,243,287,190
864.png,259,243,275,173
865.png,142,243,164,170
866.png,121,243,139,170
867.png,277,243,291,158
868.png,84,243,104,177
869.png,245,243,261,189
870.png,269,243,285,193
871.png,74,243,90,169
872.png,188,243,204,194
873.png,169,243,153,174
874.png,221,243,201,188
875.png,204,243,220,167
876.png,146,243,170,198
877.png,296,243,320,186
878.png,99,243,119,194
879.png,319,243,323,172
880.png,125,243,109,177
881.png,21,243,3,182
882.png,164,243,140,175
883.png,29,243,49,175
884.png,97,243,121,173
885.png,10,243,0,165
886.png,285,243,305,189
887.png,93,243,73,179
888.png,226,243,206,180
889.png,223,243,199,179
890.png,316,243,323,186
891.png,76,243,56,176
892.png,154,243,172,181
893.png,297,243,317,180
894.png,255,243,273,170
895.png,204,243,220,175
896.png,225,243,201,197
897.png,151,243,171,191
898.png,123,243,99,168
899.png,101,243,119,170
900.png,290,243,308,178
901.png,35,243,15,177
902.png,48,243,62,188
903.png,235,243,251,197
904.png,140,243,156,193
905.png,60,243,36,190
906.png,31,243,15,174
907.png,135,243,155,167
908.png,189,243,207,180
909.png,299,243,321,195
910.png,55,243,39,177
911.png,17,243,1,195
912.png,42,243,60,180
913.png,46,243,68,184
914.png,223,243,247,185
915.png,321,243,323,181
916.png,6,243,0,167
917.png,2,243,24,177
918.png,277,243,299,178
919.png,165,243,147,175
920.png,15,243,0,188
921.png,236,243,220,181
922.png,34,243,18,189
923.png,219,243,199,169
924.png,217,243,203,180
925.png,51,243,73,186
926.png,245,243,269,194
927.png,301,243,321,193
928.png,216,243,230,170
929.png,102,243,80,188
930.png,152,243,128,182
931.png,9,243,0,180
932.png,167,243,191,173
933.png,41,243,65,190
934.png,165,243,147,174
935.png,0,243,16,171
936.png,211,243,227,194
937.png,268,243,292,161
938.png,258,243,234,175
939.png,163,243,185,178
940.png,3,243,0,180
941.png,79,243,97,188
942.png,120,243,138,190
943.png,286,243,302,182
944.png,265,243,245,199
945.png,136,243,114,195
946.png,182,243,164,188
947.png,125,243,149,175
948.png,198,243,174,174
949.png,296,243,278,169
950.png,16,243,0,186
951.png,56,243,78,173
952.png,251,243,269,181
953.png,149,243,133,172
954.png,0,243,24,180
955.png,145,243,127,180
956.png,185,243,203,181
957.png,257,243,237,185
958.png,43,243,27,181
959.png,31,243,49,187
960.png,193,243,207,182
961.png,297,243,281,186
962.png,225,243,247,184
963.png,304,243,323,179
964.png,181,243,201,188
965.png,260,243,244,175
966.png,54,243,32,178
967.png,40,243,60,177
968.png,191,243,175,184
969.png,177,243,157,166
970.png,18,243,38,175
971.png,90,243,70,185
972.png,1,243,0,173
973.png,2,243,0,181
974.png,285,243,303,174
975.png,222,243,236,190
976.png,313,243,291,194
977.png,234,243,212,169
978.png,73,243,55,175
979.png,146,243,124,186
980.png,200,243,182,182
981.png,98,243,82,171
982.png,75,243,95,175
983.png,117,243,97,176
984.png,209,243,233,161
985.png,33,243,51,174
986.png,60,243,36,177
987.png,151,243,137,168
988.png,11,243,27,190
989.png,141,243,121,168
990.png,176,243,200,165
991.png,129,243,113,191
992.png,28,243,52,164
993.png,156,243,140,198
994.png,68,243,44,181
995.png,14,243,0,195
996.png,42,243,66,177
997.png,319,243,301,180
998.png,291,243,309,189
999.png,152,243,176,188
